Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,year
273,Kevin Hogan,CLE,QB,25,4,1,46,75,517,4,5,10,71,7.10,0,0,0,0,,0,1,0,0,,,34,33.8,41.8,38.8,,44,,2017
274,Wendell Smallwood,PHI,RB,23,8,3,0,0,0,0,0,47,174,3.70,1,18,13,103,7.92,0,0,0,1,,,34,46.7,52.7,40.2,,83,,2017
275,T.J. Yates,HOU,QB,30,4,3,47,97,523,4,3,5,51,10.20,0,0,0,0,,0,5,1,0,,,34,34.0,41.0,37.0,,42,,2017
276,Chris Carson,SEA,RB,23,4,3,0,0,0,0,0,49,208,4.24,0,8,7,59,8.43,1,0,0,1,,,33,39.7,42.7,36.2,,84,,2017
277,Jordan Reed,WAS,TE,27,6,5,0,0,0,0,0,0,0,,0,35,27,211,7.81,2,1,0,2,,,33,60.1,63.1,46.6,,42,,2017
278,Taywan Taylor,TEN,WR,22,16,4,0,0,0,0,0,8,43,5.38,0,28,16,231,14.44,1,0,0,1,,,33,49.4,52.4,41.4,,105,,2017
279,Jakeem Grant,MIA,WR,25,16,0,0,0,0,0,0,3,12,4.00,0,22,13,203,15.62,2,2,1,2,,,32,44.5,48.5,38.0,,108,,2017
280,Jordan Matthews,BUF,WR,25,10,7,0,0,0,0,0,0,0,,0,36,25,282,11.28,1,1,1,1,,,32,57.2,61.2,44.7,,106,,2017
281,Jarius Wright,MIN,WR,28,16,0,0,0,0,0,0,0,0,,0,25,18,198,11.00,2,0,0,2,,,32,49.8,52.8,40.8,,107,,2017
282,Adam Shaheen,CHI,RB,23,13,7,0,0,0,0,0,0,0,,0,14,12,127,10.58,3,0,0,3,,,31,42.7,45.7,36.7,,85,,2017
283,Tavon Austin,LAR,WR,27,16,9,0,0,0,0,0,59,270,4.58,1,22,13,47,3.62,0,5,4,1,,,30,42.7,49.7,36.2,,110,,2017
284,Damiere Byrd,CAR,WR,24,8,3,0,0,0,0,0,1,12,12.00,0,17,10,105,10.50,2,0,0,3,,,30,39.7,42.7,34.7,,109,,2017
285,Tion Green,DET,RB,24,5,0,0,0,0,0,0,42,165,3.93,2,2,2,14,7.00,0,0,0,2,,,30,31.9,34.9,30.9,,86,,2017
286,Terrelle Pryor,WAS,QB,28,9,2,0,0,0,0,0,0,0,,0,37,20,240,12.00,1,0,0,1,,,30,50.0,53.0,40.0,,46,,2017
287,Martellus Bennett,2TM,TE,30,9,7,0,0,0,0,0,0,0,,0,44,30,286,9.53,0,0,0,0,,,29,58.6,61.6,43.6,,43,,2017
288,Mack Hollins,PHI,WR,24,16,0,0,0,0,0,0,0,0,,0,22,16,226,14.13,1,0,0,1,,,29,44.6,47.6,36.6,,111,,2017
289,Demetrius Harris,KAN,TE,26,16,7,0,0,0,0,0,0,0,,0,35,18,224,12.44,1,0,0,1,,,28,46.4,49.4,37.4,,44,,2017
290,Elijhaa Penny,ARI,RB,24,16,0,0,0,0,0,0,31,124,4.00,2,6,4,38,9.50,0,0,0,2,,,28,32.2,35.2,30.2,,87,,2017
291,Russell Shepard,CAR,WR,27,15,3,0,0,0,0,0,2,19,9.50,0,32,17,202,11.88,1,1,0,1,,,28,45.1,48.1,36.6,,112,,2017
292,Jonnu Smith,TEN,TE,22,16,13,0,0,0,0,0,0,0,,0,30,18,157,8.72,2,0,0,2,,,28,45.7,48.7,36.7,,45,,2017
293,Kapri Bibbs,WAS,RB,24,3,0,0,0,0,0,0,21,79,3.76,0,17,14,128,9.14,1,0,0,1,,,27,40.7,43.7,33.7,,88,,2017
294,Sam Bradford,MIN,QB,30,2,2,32,43,382,3,0,2,-3,-1.50,0,0,0,0,,0,0,0,0,,,27,27.0,30.0,27.0,,47,,2017
295,De'Anthony Thomas,KAN,WR,24,16,2,0,0,0,0,0,1,4,4.00,0,16,14,143,10.21,2,1,0,2,,,27,40.7,43.7,33.7,,113,,2017
296,Kendrick Bourne,SFO,WR,22,11,0,0,0,0,0,0,0,0,,0,34,16,257,16.06,0,0,0,0,,,26,41.7,44.7,33.7,,114,,2017
297,Jeff Heuerman,DEN,TE,25,14,6,0,0,0,0,0,0,0,,0,21,9,142,15.78,2,0,0,2,,,26,35.2,38.2,30.7,,47,,2017
298,Lance Kendricks,GNB,TE,29,16,9,0,0,0,0,0,0,0,,0,35,18,203,11.28,1,0,0,1,,,26,44.3,47.3,35.3,,46,,2017
299,Terrance West,BAL,RB,26,5,4,0,0,0,0,0,39,138,3.54,2,4,2,23,11.50,0,1,1,2,,,26,28.1,32.1,27.1,,89,,2017
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,2017
300,Danny Woodhead,BAL,WR,32,8,0,0,0,0,0,0,14,56,4.00,0,39,33,200,6.06,0,0,0,0,,,26,58.6,61.6,42.1,,115,,2017
301,Virgil Green,DEN,TE,29,16,16,0,0,0,0,0,0,0,,0,22,14,191,13.64,1,0,0,1,,,25,39.1,42.1,32.1,,48,,2017
302,Vance McDonald,PIT,TE,27,10,7,0,0,0,0,0,0,0,,0,24,14,188,13.43,1,0,0,1,,,25,38.8,41.8,31.8,,50,,2017
303,Greg Olsen,CAR,TE,32,7,7,0,0,0,0,0,0,0,,0,38,17,191,11.24,1,0,0,1,,,25,42.1,45.1,33.6,,49,,2017
304,Bryce Petty,NYJ,QB,26,4,3,55,112,544,1,3,7,55,7.86,0,0,0,0,,0,1,0,0,,,25,25.3,31.3,28.3,,48,,2017
305,Alex Erickson,CIN,WR,25,16,0,0,0,0,0,0,5,16,3.20,0,16,12,180,15.00,1,6,1,1,,,24,35.6,39.6,29.6,,117,,2017
306,Ryan Griffin,HOU,TE,27,7,6,0,0,0,0,0,0,0,,0,26,13,158,12.15,1,0,0,1,1,,24,36.8,39.8,30.3,,53,,2017
307,Jeremy Kerley,NYJ,WR,29,8,2,0,0,0,0,0,0,0,,0,27,22,217,9.86,1,3,2,1,,,24,45.7,50.7,34.7,,116,,2017
308,Dion Sims,CHI,TE,26,14,14,0,0,0,0,0,0,0,,0,29,15,180,12.00,1,0,0,1,,,24,39.0,42.0,31.5,,52,,2017
309,Levine Toilolo,ATL,TE,26,15,12,0,0,0,0,0,0,0,,0,14,12,122,10.17,1,0,0,2,,,24,36.2,39.2,30.2,,51,,2017
310,Geronimo Allison,GNB,WR,23,15,2,0,0,0,0,0,0,0,,0,39,23,253,11.00,0,2,1,0,,,23,46.3,50.3,34.8,,118,,2017
311,Tommy Bohanon,JAX,RB,27,16,10,0,0,0,0,0,5,5,1.00,2,11,6,43,7.17,1,0,0,3,,,23,28.8,28.8,25.8,,91,,2017
312,Eddie Lacy,SEA,RB,27,9,3,0,0,0,0,0,69,179,2.59,0,6,6,47,7.83,0,0,0,0,,,23,28.6,31.6,25.6,,92,,2017
313,Thomas Rawls,SEA,RB,24,12,3,0,0,0,0,0,58,157,2.71,0,13,9,94,10.44,0,1,1,0,,,23,32.1,36.1,27.6,,90,,2017
314,Nick Boyle,BAL,TE,24,15,11,0,0,0,0,0,0,0,,0,37,28,203,7.25,0,0,0,0,1,,22,50.3,53.3,36.3,,54,,2017
315,Travaris Cadet,2TM,RB,28,9,0,0,0,0,0,0,23,96,4.17,0,19,16,119,7.44,0,0,0,0,,,22,37.5,40.5,29.5,,93,,2017
316,Jaydon Mickens,JAX,WR,23,10,0,0,0,0,0,0,0,0,,0,11,6,77,12.83,2,4,2,3,,,22,27.7,29.7,24.7,,120,,2017
317,Braxton Miller,HOU,WR,25,11,3,0,0,0,0,0,1,1,1.00,0,29,19,162,8.53,1,0,0,1,,,22,41.3,44.3,31.8,,119,,2017
318,Richard Rodgers,GNB,TE,25,15,1,0,0,0,0,0,0,0,,0,19,12,160,13.33,1,0,0,1,,,22,34.0,37.0,28.0,,55,,2017
319,James O'Shaughnessy,JAX,TE,25,16,1,0,0,0,0,0,0,0,,0,24,14,149,10.64,1,0,0,1,,,21,34.9,37.9,27.9,,56,,2017
320,Demarcus Robinson,KAN,WR,23,16,8,0,0,0,0,0,0,0,,0,39,21,212,10.10,0,0,0,0,,,21,42.2,45.2,31.7,,121,,2017
321,Phillip Dorsett,NWE,WR,24,15,2,0,0,0,0,0,1,7,7.00,0,18,12,194,16.17,0,0,0,0,,,20,32.1,35.1,26.1,,122,,2017
322,Laquon Treadwell,MIN,WR,22,16,7,0,0,0,0,0,0,0,,0,35,20,200,10.00,0,1,0,0,,,20,40.0,43.0,30.0,,123,,2017
323,Brent Celek,PHI,TE,32,16,10,0,0,0,0,0,0,0,,0,24,13,130,10.00,1,0,0,1,,,19,32.0,35.0,25.5,,58,,2017
324,David Fales,MIA,QB,27,2,0,29,43,265,1,1,4,8,2.00,1,0,0,0,,0,0,0,1,,,19,19.4,20.4,20.4,,49,,2017
325,Troy Niklas,ARI,TE,25,15,11,0,0,0,0,0,0,0,,0,23,11,132,12.00,1,0,0,1,,,19,30.2,33.2,24.7,,57,,2017
326,Eli Rogers,PIT,WR,25,14,4,0,0,0,0,0,0,0,,0,36,18,149,8.28,1,1,1,1,,,19,36.9,40.9,27.9,,124,,2017
327,Chris Conley,KAN,WR,25,5,5,0,0,0,0,0,0,0,,0,16,11,175,15.91,0,0,0,0,,,18,28.5,31.5,23.0,,127,,2017
328,Louis Murphy,SFO,WR,30,7,7,0,0,0,0,0,0,0,,0,17,8,121,15.13,1,0,0,1,,,18,26.1,29.1,22.1,,125,,2017
329,Curtis Samuel,CAR,WR,21,9,4,0,0,0,0,0,4,64,16.00,0,26,15,115,7.67,0,0,0,0,,,18,32.9,35.9,25.4,,126,,2017
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,2017
330,Eric Tomlinson,NYJ,TE,25,14,12,0,0,0,0,0,0,0,,0,11,8,121,15.13,1,0,0,1,,,18,26.1,29.1,22.1,,60,,2017
331,Nick Vannett,SEA,TE,24,15,4,0,0,0,0,0,0,0,,0,15,12,124,10.33,1,0,0,1,,,18,30.4,33.4,24.4,,59,,2017
332,Kenjon Barner,PHI,RB,28,13,1,0,0,0,0,0,16,57,3.56,1,8,5,56,11.20,0,3,0,1,,,17,22.3,22.3,19.8,,94,,2017
333,Anthony Fasano,MIA,TE,33,16,7,0,0,0,0,0,0,0,,0,16,12,107,8.92,1,1,0,1,,,17,28.7,31.7,22.7,,61,,2017
334,Tommylee Lewis,NOR,WR,25,15,0,0,0,0,0,0,2,14,7.00,0,14,10,116,11.60,1,1,1,1,,,17,27.0,31.0,22.0,,128,,2017
335,Robert Turbin,IND,RB,28,6,1,0,0,0,0,0,23,53,2.30,1,11,9,56,6.22,0,0,0,1,,,17,25.9,25.9,21.4,,95,,2017
336,Cameron Artis-Payne,CAR,RB,27,13,0,0,0,0,0,0,18,95,5.28,1,1,1,2,2.00,0,0,0,1,,,16,16.7,16.7,16.2,,97,,2017
337,Chris Johnson,ARI,RB,32,4,3,0,0,0,0,0,45,114,2.53,0,6,5,43,8.60,0,0,0,0,,,16,20.7,23.7,18.2,,96,,2017
338,David Morgan,MIN,TE,24,15,6,0,0,0,0,0,0,0,,0,12,10,95,9.50,1,0,0,1,,,16,25.5,25.5,20.5,,62,,2017
339,Josh Reynolds,LAR,WR,22,16,1,0,0,0,0,0,0,0,,0,24,11,104,9.45,1,0,0,1,,,16,27.4,30.4,21.9,,129,,2017
340,Dwayne Allen,NWE,TE,27,16,8,0,0,0,0,0,0,0,,0,22,10,86,8.60,1,0,0,1,,,15,24.6,24.6,19.6,,65,,2017
341,Kaelin Clay,2TM,WR,25,13,2,0,0,0,0,0,3,27,9.00,0,19,6,85,14.17,0,3,1,1,,,15,21.2,22.2,18.2,,131,,2017
342,D.J. Foster,ARI,RB,24,7,0,0,0,0,0,0,6,19,3.17,0,28,17,133,7.82,0,0,0,0,,,15,32.2,35.2,23.7,,98,,2017
343,James Hanna,DAL,TE,28,16,8,0,0,0,0,0,0,0,,0,9,4,88,22.00,1,0,0,1,,,15,18.8,18.8,16.8,,64,,2017
344,Paxton Lynch,DEN,QB,23,2,2,30,45,295,2,3,5,30,6.00,0,0,0,0,,0,2,1,0,,,15,14.8,18.8,17.8,,50,,2017
345,Brandon Marshall,NYG,WR,33,5,5,0,0,0,0,0,0,0,,0,33,18,154,8.56,0,0,0,0,,,15,33.4,36.4,24.4,,130,,2017
346,Anthony Sherman,KAN,RB,29,16,3,0,0,0,0,0,14,40,2.86,1,8,6,47,7.83,0,0,0,1,,,15,20.7,20.7,17.7,,99,,2017
347,C.J. Uzomah,CIN,TE,24,14,4,0,0,0,0,0,0,0,,0,15,10,92,9.20,1,0,0,1,,,15,25.2,25.2,20.2,,63,,2017
348,James Conner,PIT,RB,22,14,0,0,0,0,0,0,32,144,4.50,0,1,0,0,,0,0,0,0,,,14,14.4,17.4,14.4,,100,,2017
349,C.J. Ham,MIN,RB,24,16,1,0,0,0,0,0,7,13,1.86,1,8,7,68,9.71,0,0,0,1,,,14,21.1,21.1,17.6,,101,,2017
350,Darrius Heyward-Bey,PIT,WR,30,16,0,0,0,0,0,0,2,32,16.00,1,3,2,47,23.50,0,0,0,1,,,14,15.9,15.9,14.9,,135,,2017
351,Josh Hill,NOR,TE,27,16,11,0,0,0,0,0,1,-8,-8.00,0,22,16,125,7.81,1,2,2,1,,,14,29.7,34.7,21.7,,66,,2017
352,EJ Manuel,OAK,QB,27,2,1,24,43,265,1,1,2,15,7.50,0,0,0,0,,0,0,0,0,,,14,14.1,15.1,15.1,,51,,2017
353,Tre McBride,CHI,WR,25,8,3,0,0,0,0,0,0,0,,0,15,8,144,18.00,0,0,0,0,,,14,22.4,25.4,18.4,,132,,2017
354,Jamize Olawale,OAK,RB,28,12,0,0,0,0,0,0,9,43,4.78,1,7,6,33,5.50,0,1,0,1,,,14,19.6,19.6,16.6,,103,,2017
355,Paul Perkins,NYG,RB,23,11,4,0,0,0,0,0,41,90,2.20,0,10,8,46,5.75,0,0,0,0,,,14,21.6,21.6,17.6,,102,,2017
356,Brandon Tate,BUF,WR,30,13,1,0,0,0,0,0,0,0,,0,14,6,81,13.50,1,1,0,1,,,14,20.1,20.1,17.1,,134,,2017
357,Jordan Taylor,DEN,WR,25,10,2,0,0,0,0,0,0,0,,0,20,13,142,10.92,0,1,0,0,,,14,27.2,30.2,20.7,,133,,2017
358,Kamar Aiken,IND,WR,28,15,7,0,0,0,0,0,0,0,,0,44,15,133,8.87,0,0,0,0,,,13,28.3,31.3,20.8,,136,,2017
359,Brenton Bersin,CAR,WR,27,8,1,0,0,0,0,0,0,0,,0,14,8,128,16.00,0,0,0,0,,,13,20.8,23.8,16.8,,138,,2017
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,2017
360,Daniel Brown,CHI,TE,25,14,2,0,0,0,0,0,0,0,,0,20,13,129,9.92,0,0,0,0,,,13,25.9,28.9,19.4,,68,,2017
361,Pharoh Cooper*+,LAR,WR,22,16,1,0,0,0,0,0,1,6,6.00,0,19,11,84,7.64,0,3,1,1,,,13,24.0,25.0,18.5,,137,,2017
362,C.J. Fiedorowicz,HOU,TE,26,5,5,0,0,0,0,0,0,0,,0,22,14,127,9.07,0,0,0,0,,,13,26.7,29.7,19.7,,69,,2017
363,Jeremy Hill,CIN,RB,25,7,7,0,0,0,0,0,37,116,3.14,0,4,4,16,4.00,0,1,0,0,,,13,17.2,20.2,15.2,,104,,2017
364,Josh Malone,CIN,WR,21,11,7,0,0,0,0,0,2,2,1.00,0,17,6,63,10.50,1,0,0,1,,,13,18.5,18.5,15.5,,139,,2017
365,Roosevelt Nix*,PIT,RB,25,16,4,0,0,0,0,0,3,0,0.00,1,3,2,6,3.00,1,0,0,2,,,13,14.6,14.6,13.6,,105,,2017
366,Logan Thomas,BUF,QB,26,12,2,0,0,0,0,0,0,0,,0,9,7,67,9.57,1,0,0,1,,,13,19.7,19.7,16.2,,52,,2017
367,Fozzy Whittaker,CAR,RB,28,12,0,0,0,0,0,0,7,18,2.57,0,6,5,47,9.40,1,0,0,1,,,13,17.5,17.5,15.0,,106,,2017
368,Maxx Williams,BAL,TE,23,11,8,0,0,0,0,0,2,6,3.00,0,18,15,86,5.73,1,1,1,1,,,13,28.2,29.2,20.7,,67,,2017
369,Marvin Hall,ATL,WR,24,8,0,0,0,0,0,0,0,0,,0,9,2,60,30.00,1,0,0,1,,,12,14.0,14.0,13.0,,142,,2017
370,Maurice Harris,WAS,WR,25,6,0,0,0,0,0,0,0,0,,0,6,4,62,15.50,1,0,0,1,,,12,16.2,16.2,14.2,,140,,2017
371,Terron Ward,ATL,RB,25,14,0,0,0,0,0,0,30,129,4.30,0,3,3,14,4.67,0,1,1,0,,,12,15.3,19.3,13.8,,107,,2017
372,Brandon Williams,IND,WR,30,14,10,0,0,0,0,0,0,0,,0,17,13,121,9.31,0,0,0,0,,,12,25.1,28.1,18.6,,141,,2017
373,Lance Dunbar,LAR,RB,27,4,0,0,0,0,0,0,11,51,4.64,1,3,1,1,1.00,0,0,0,1,,,11,12.2,12.2,11.7,,108,,2017
374,Trey Edmunds,NOR,RB,23,16,0,0,0,0,0,0,9,48,5.33,1,0,0,0,,0,0,0,1,,,11,10.8,10.8,10.8,,112,,2017
375,De'Angelo Henderson,DEN,RB,25,5,0,0,0,0,0,0,7,13,1.86,0,2,2,36,18.00,1,0,0,1,,,11,12.9,12.9,11.9,,111,,2017
376,Michael Hoomanawanui,NOR,TE,29,14,10,0,0,0,0,0,0,0,,0,10,6,52,8.67,1,0,0,1,,,11,17.2,17.2,14.2,,70,,2017
377,Andy Janovich,DEN,RB,24,16,4,0,0,0,0,0,6,12,2.00,1,6,4,35,8.75,0,0,0,1,,,11,14.7,14.7,12.7,,113,,2017
378,Branden Oliver,LAC,RB,26,8,0,0,0,0,0,0,35,83,2.37,0,11,6,26,4.33,0,0,0,0,,,11,16.9,16.9,13.9,,110,,2017
379,C.J. Prosise,SEA,RB,23,5,0,0,0,0,0,0,11,23,2.09,0,11,6,87,14.50,0,0,0,0,,,11,17.0,17.0,14.0,,109,,2017
380,Hunter Sharp,2TM,WR,23,3,1,0,0,0,0,0,0,0,,0,9,5,54,10.80,1,0,0,1,,,11,16.4,16.4,13.9,,143,,2017
381,ArDarius Stewart,NYJ,WR,24,15,2,0,0,0,0,0,7,27,3.86,0,13,6,82,13.67,0,0,0,0,,,11,16.9,16.9,13.9,,144,,2017
382,Zach Line,NOR,RB,27,12,4,0,0,0,0,0,7,28,4.00,0,5,2,8,4.00,1,0,0,1,,,10,11.6,11.6,10.6,,114,,2017
383,Patrick Mahomes,KAN,QB,22,1,1,22,35,284,0,1,7,10,1.43,0,0,0,0,,0,0,0,0,,,10,10.4,11.4,11.4,,54,,2017
384,Freddie Martino,TAM,WR,26,8,0,0,0,0,0,0,0,0,,0,6,5,96,19.20,0,0,0,0,,,10,14.6,14.6,12.1,,147,,2017
385,Nathan Peterman,BUF,QB,23,4,2,24,49,252,2,5,7,23,3.29,0,0,0,0,,0,2,0,0,,,10,10.4,15.4,15.4,,53,,2017
386,Travis Rudolph,NYG,WR,22,7,1,0,0,0,0,0,0,0,,0,21,8,101,12.63,0,0,0,0,,,10,18.1,21.1,14.1,,145,,2017
387,Geno Smith,NYG,QB,27,2,1,21,36,212,1,0,4,12,3.00,0,0,0,0,,0,2,2,0,,,10,9.7,11.7,9.7,,55,,2017
388,Jaelen Strong,2TM,WR,23,2,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,0,0,1,,,10,12.8,12.8,11.3,,146,,2017
389,Phillip Supernaw,TEN,TE,27,16,3,0,0,0,0,0,0,0,,0,6,4,39,9.75,1,0,0,1,,,10,13.9,13.9,11.9,,72,,2017
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,2017
390,Austin Traylor,DEN,TE,24,7,3,0,0,0,0,0,0,0,,0,13,8,100,12.50,0,0,0,0,,,10,18.0,21.0,14.0,,71,,2017
391,Mike Williams,LAC,WR,23,10,1,0,0,0,0,0,0,0,,0,23,11,95,8.64,0,0,0,0,,,10,20.5,20.5,15.0,,148,,2017
392,Jerell Adams,NYG,TE,25,16,1,0,0,0,0,0,0,0,,0,11,8,92,11.50,0,0,0,0,,,9,17.2,17.2,13.2,,73,,2017
393,Xavier Grimble,PIT,TE,25,15,2,0,0,0,0,0,0,0,,0,9,5,32,6.40,1,0,0,1,,,9,14.2,14.2,11.7,,74,,2017
394,Chad Hansen,NYJ,WR,22,15,1,0,0,0,0,0,0,0,,0,17,9,94,10.44,0,0,0,0,,,9,18.4,18.4,13.9,,149,,2017
395,Landry Jones,PIT,QB,28,3,1,23,28,239,1,1,8,-10,-1.25,0,0,0,0,,0,1,1,0,,,9,8.6,10.6,9.6,,56,,2017
396,Luke Stocker,2TM,TE,29,12,6,0,0,0,0,0,0,0,,0,5,4,30,7.50,1,0,0,1,,,9,13.0,13.0,11.0,,75,,2017
397,Ryan Switzer,DAL,WR,23,16,0,0,0,0,0,0,4,5,1.25,0,7,6,41,6.83,0,1,1,1,,,9,14.6,15.6,11.6,,151,,2017
398,Mike Thomas,LAR,WR,23,8,1,0,0,0,0,0,0,0,,0,7,5,93,18.60,0,1,0,0,,,9,14.3,14.3,11.8,,150,,2017
399,Bobo Wilson,TAM,WR,22,3,1,0,0,0,0,0,3,8,2.67,0,1,1,18,18.00,1,0,0,1,,,9,9.6,9.6,9.1,,152,,2017
400,Zach Zenner,DET,RB,26,8,0,0,0,0,0,0,14,26,1.86,1,1,0,0,,0,0,0,1,,,9,8.6,8.6,8.6,,115,,2017
401,Trevor Davis,GNB,WR,24,16,0,0,0,0,0,0,2,13,6.50,0,7,5,70,14.00,0,0,0,0,,,8,13.3,13.3,10.8,,156,,2017
402,Michael Floyd,MIN,WR,28,11,1,0,0,0,0,0,0,0,,0,17,10,78,7.80,0,0,0,0,,,8,17.8,17.8,12.8,,158,,2017
403,Justin Hunter,PIT,WR,26,7,1,0,0,0,0,0,0,0,,0,10,4,23,5.75,1,0,0,1,,,8,12.3,12.3,10.3,,155,,2017
404,Breshad Perriman,BAL,WR,24,11,3,0,0,0,0,0,0,0,,0,35,10,77,7.70,0,0,0,0,,,8,17.7,17.7,12.7,,159,,2017
405,Brian Quick,WAS,WR,28,11,1,0,0,0,0,0,0,0,,0,8,6,76,12.67,0,0,0,0,,,8,13.6,13.6,10.6,,160,,2017
406,Bobby Rainey,BAL,RB,30,4,0,0,0,0,0,0,1,2,2.00,0,7,5,18,3.60,0,0,0,1,,,8,13.0,13.0,10.5,,116,,2017
407,Lee Smith,OAK,TE,30,16,9,0,0,0,0,0,0,0,,0,11,8,76,9.50,0,0,0,0,,,8,15.6,15.6,11.6,,77,,2017
408,Neal Sterling,NYJ,WR,25,11,1,0,0,0,0,0,0,0,,0,10,6,82,13.67,0,0,0,0,,,8,14.2,14.2,11.2,,157,,2017
409,Nate Sudfeld,PHI,QB,24,1,0,19,23,134,0,0,1,22,22.00,0,0,0,0,,0,0,0,0,,,8,7.6,7.6,7.6,,57,,2017
410,Chris Thompson,HOU,WR,23,13,0,0,0,0,0,0,0,0,,0,6,5,84,16.80,0,3,0,0,,,8,13.4,13.4,10.9,,154,,2017
411,Ross Travis,2TM,TE,24,15,3,0,0,0,0,0,0,0,,0,17,7,76,10.86,0,1,0,0,,,8,14.6,14.6,11.1,,78,,2017
412,Clive Walford,OAK,TE,26,13,0,0,0,0,0,0,0,0,,0,13,9,80,8.89,0,0,0,0,,,8,17.0,17.0,12.5,,76,,2017
413,Kasen Williams,CLE,WR,25,7,2,0,0,0,0,0,0,0,,0,18,9,84,9.33,0,0,0,0,,,8,17.4,17.4,12.9,,153,,2017
414,Brandon Bolden,NWE,RB,27,16,0,0,0,0,0,0,13,67,5.15,0,4,1,7,7.00,0,0,0,0,,,7,8.4,8.4,7.9,,117,,2017
415,Derek Carrier,LAR,WR,27,14,3,0,0,0,0,0,0,0,,0,11,8,71,8.88,0,0,0,0,,,7,15.1,15.1,11.1,,164,,2017
416,Leonte Carroo,MIA,WR,23,14,0,0,0,0,0,0,0,0,,0,12,7,69,9.86,0,0,0,0,,,7,13.9,13.9,10.4,,167,,2017
417,Sammie Coates,CLE,WR,24,12,1,0,0,0,0,0,0,0,,0,11,6,70,11.67,0,0,0,0,,,7,13.0,13.0,10.0,,166,,2017
418,Amara Darboh,SEA,WR,23,16,0,0,0,0,0,0,0,0,,0,13,8,71,8.88,0,0,0,0,,,7,15.1,15.1,11.1,,163,,2017
419,Brittan Golden,ARI,WR,29,13,0,0,0,0,0,0,0,0,,0,9,5,70,14.00,0,0,0,0,,,7,12.0,12.0,9.5,,165,,2017
Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,2017
